AIG Manufacturing Index,'Actual' greater than 'Forecast' is good for currency;
Monetary Base y/y,'Actual' greater than 'Forecast' is good for currency;
German Factory Orders m/m,'Actual' greater than 'Forecast' is good for currency;
German Retail Sales m/m,'Actual' greater than 'Forecast' is good for currency;
Sentix Investor Confidence,'Actual' greater than 'Forecast' is good for currency;
Retail Sales m/m,'Actual' greater than 'Forecast' is good for currency;
Ivey PMI,'Actual' greater than 'Forecast' is good for currency;
ISM Services PMI,'Actual' greater than 'Forecast' is good for currency;
Trade Balance,'Actual' greater than 'Forecast' is good for currency;
ANZ Job Advertisements m/m,'Actual' greater than 'Forecast' is good for currency;
10-y Bond Auction,No consistent effect
Consumer Confidence,'Actual' greater than 'Forecast' is good for currency;
Unemployment Rate,'Actual' less than 'Forecast' is good for currency;
German Industrial Production m/m,'Actual' greater than 'Forecast' is good for currency;
Retail Sales y/y,'Actual' greater than 'Forecast' is good for currency;
French Trade Balance,'Actual' greater than 'Forecast' is good for currency;
Halifax HPI m/m,'Actual' greater than 'Forecast' is good for currency;
NFIB Small Business Index,'Actual' greater than 'Forecast' is good for currency;
JOLTS Job Openings,'Actual' greater than 'Forecast' is good for currency;
Consumer Credit m/m,'Actual' greater than 'Forecast' is good for currency;
AIG Services Index,'Actual' greater than 'Forecast' is good for currency;
Average Cash Earnings y/y,'Actual' greater than 'Forecast' is good for currency;
ANZ Commodity Prices m/m,'Actual' greater than 'Forecast' is good for currency;
Building Approvals m/m,'Actual' greater than 'Forecast' is good for currency;
President Trump Speaks,-
German Trade Balance,'Actual' greater than 'Forecast' is good for currency;
CPI m/m,'Actual' greater than 'Forecast' is good for currency;
Foreign Currency Reserves,'Actual' less than 'Forecast' is good for currency;
Italian Monthly Unemployment Rate,'Actual' less than 'Forecast' is good for currency;
German 10-y Bond Auction,No consistent effect
Housing Starts,'Actual' greater than 'Forecast' is good for currency;
FOMC Member Evans Speaks,-
BOC Monetary Policy Report,More hawkish than expected is good for currency;
BOC Rate Statement,More hawkish than expected is good for currency;
Overnight Rate,'Actual' greater than 'Forecast' is good for currency;
BOE Gov Carney Speaks,-
Crude Oil Inventories,'Actual' less than 'Forecast' is good for currency;
BOC Press Conference,More hawkish than expected is good for currency;
FOMC Member Rosengren Speaks,-
FOMC Meeting Minutes,More hawkish than expected is good for currency;
BRC Retail Sales Monitor y/y,'Actual' greater than 'Forecast' is good for currency;
CPI y/y,'Actual' greater than 'Forecast' is good for currency;
PPI y/y,'Actual' greater than 'Forecast' is good for currency;
30-y Bond Auction,No consistent effect
Leading Indicators,'Actual' greater than 'Forecast' is good for currency;
French Industrial Production m/m,'Actual' greater than 'Forecast' is good for currency;
Italian Retail Sales m/m,'Actual' greater than 'Forecast' is good for currency;
French 10-y Bond Auction,No consistent effect
ECB Monetary Policy Meeting Accounts,More hawkish than expected is good for currency;
Building Permits m/m,'Actual' greater than 'Forecast' is good for currency;
NHPI m/m,'Actual' greater than 'Forecast' is good for currency;
Unemployment Claims,'Actual' less than 'Forecast' is good for currency;
Natural Gas Storage,'Actual' less than 'Forecast' is good for currency;
FOMC Member Bullard Speaks,More hawkish than expected is good for currency;
Fed Chair Powell Speaks,More hawkish than expected is good for currency;
AIG Construction Index,'Actual' greater than 'Forecast' is good for currency;
Building Consents m/m,'Actual' greater than 'Forecast' is good for currency;
Household Spending y/y,'Actual' greater than 'Forecast' is good for currency;
Bank Lending y/y,'Actual' greater than 'Forecast' is good for currency;
Current Account,'Actual' greater than 'Forecast' is good for currency;
FOMC Member Clarida Speaks,-
Economy Watchers Sentiment,'Actual' greater than 'Forecast' is good for currency;
Italian Industrial Production m/m,'Actual' greater than 'Forecast' is good for currency;
GDP m/m,'Actual' greater than 'Forecast' is good for currency;
Manufacturing Production m/m,'Actual' greater than 'Forecast' is good for currency;
Construction Output m/m,'Actual' greater than 'Forecast' is good for currency;
Goods Trade Balance,'Actual' greater than 'Forecast' is good for currency;
Index of Services 3m/3m,'Actual' greater than 'Forecast' is good for currency;
Industrial Production m/m,'Actual' greater than 'Forecast' is good for currency;
Core CPI m/m,'Actual' greater than 'Forecast' is good for currency;
NIESR GDP Estimate,'Actual' greater than 'Forecast' is good for currency;
Bank Holiday,-
MI Inflation Gauge m/m,'Actual' greater than 'Forecast' is good for currency;
USD-Denominated Trade Balance,'Actual' greater than 'Forecast' is good for currency;
German WPI m/m,'Actual' greater than 'Forecast' is good for currency;
Foreign Direct Investment ytd/y,'Actual' greater than 'Forecast' is good for currency;
NZIER Business Confidence,'Actual' greater than 'Forecast' is good for currency;
FPI m/m,'Actual' greater than 'Forecast' is good for currency;
M2 Money Stock y/y,'Actual' greater than 'Forecast' is good for currency;
Prelim Machine Tool Orders y/y,'Actual' greater than 'Forecast' is good for currency;
French Final CPI m/m,'Actual' greater than 'Forecast' is good for currency;
French Gov Budget Balance,'Actual' less than 'Forecast' is good for currency;
M2 Money Supply y/y,'Actual' greater than 'Forecast' is good for currency;
New Loans,'Actual' greater than 'Forecast' is good for currency;
PPI m/m,'Actual' greater than 'Forecast' is good for currency;
Core PPI m/m,'Actual' greater than 'Forecast' is good for currency;
Empire State Manufacturing Index,'Actual' greater than 'Forecast' is good for currency;
GDT Price Index,'Actual' greater than 'Forecast' is good for currency;
ECB President Draghi Speaks,-
IBD/TIPP Economic Optimism,'Actual' greater than 'Forecast' is good for currency;
FOMC Member George Speaks,More hawkish than expected is good for currency;
Parliament Brexit Vote,-
Westpac Consumer Sentiment,'Actual' greater than 'Forecast' is good for currency;
Core Machinery Orders m/m,'Actual' greater than 'Forecast' is good for currency;
Tertiary Industry Activity m/m,'Actual' greater than 'Forecast' is good for currency;
German Final CPI m/m,'Actual' greater than 'Forecast' is good for currency;
PPI Input m/m,'Actual' greater than 'Forecast' is good for currency;
RPI y/y,'Actual' greater than 'Forecast' is good for currency;
Core CPI y/y,'Actual' greater than 'Forecast' is good for currency;
HPI y/y,'Actual' greater than 'Forecast' is good for currency;
PPI Output m/m,'Actual' greater than 'Forecast' is good for currency;
German 30-y Bond Auction,No consistent effect
Import Prices m/m,'Actual' greater than 'Forecast' is good for currency;
CB Leading Index m/m,'Actual' greater than 'Forecast' is good for currency;
NAHB Housing Market Index,'Actual' greater than 'Forecast' is good for currency;
Beige Book,More hawkish than expected is good for currency;
Govt Confidence Vote,-
MI Inflation Expectations,'Actual' greater than 'Forecast' is good for currency;
RICS House Price Balance,'Actual' greater than 'Forecast' is good for currency;
Home Loans m/m,-
G20 Meetings,-
BOJ Gov Kuroda Speaks,More hawkish than expected is good for currency;
Italian Trade Balance,'Actual' greater than 'Forecast' is good for currency;
BOE Credit Conditions Survey,-
Final CPI y/y,'Actual' greater than 'Forecast' is good for currency;
Final Core CPI y/y,'Actual' greater than 'Forecast' is good for currency;
ADP Non-Farm Employment Change,'Actual' greater than 'Forecast' is good for currency;
Philly Fed Manufacturing Index,'Actual' greater than 'Forecast' is good for currency;
FOMC Member Quarles Speaks,More hawkish than expected is good for currency;
BusinessNZ Manufacturing Index,'Actual' greater than 'Forecast' is good for currency;
National Core CPI y/y,'Actual' greater than 'Forecast' is good for currency;
Revised Industrial Production m/m,'Actual' greater than 'Forecast' is good for currency;
Common CPI y/y,'Actual' greater than 'Forecast' is good for currency;
Median CPI y/y,'Actual' greater than 'Forecast' is good for currency;
Trimmed CPI y/y,'Actual' greater than 'Forecast' is good for currency;
Foreign Securities Purchases,'Actual' greater than 'Forecast' is good for currency;
FOMC Member Williams Speaks,More hawkish than expected is good for currency;
Capacity Utilization Rate,'Actual' greater than 'Forecast' is good for currency;
Prelim UoM Consumer Sentiment,'Actual' greater than 'Forecast' is good for currency;
Prelim UoM Inflation Expectations,'Actual' greater than 'Forecast' is good for currency;
Rightmove HPI m/m,'Actual' greater than 'Forecast' is good for currency;
HIA New Home Sales m/m,-
GDP q/y,'Actual' greater than 'Forecast' is good for currency;
Fixed Asset Investment ytd/y,'Actual' greater than 'Forecast' is good for currency;
Industrial Production y/y,'Actual' greater than 'Forecast' is good for currency;
NBS Press Conference,-
German PPI m/m,'Actual' greater than 'Forecast' is good for currency;
German Buba Monthly Report,More hawkish than expected is good for currency;
Prime Minister May Speaks,-
BusinessNZ Services Index,'Actual' greater than 'Forecast' is good for currency;
BOJ Core CPI y/y,'Actual' greater than 'Forecast' is good for currency;
Average Earnings Index 3m/y,'Actual' greater than 'Forecast' is good for currency;
Public Sector Net Borrowing,'Actual' less than 'Forecast' is good for currency;
Claimant Count Change,'Actual' less than 'Forecast' is good for currency;
German ZEW Economic Sentiment,'Actual' greater than 'Forecast' is good for currency;
ZEW Economic Sentiment,'Actual' greater than 'Forecast' is good for currency;
Manufacturing Sales m/m,'Actual' greater than 'Forecast' is good for currency;
Wholesale Sales m/m,'Actual' greater than 'Forecast' is good for currency;
Existing Home Sales,'Actual' greater than 'Forecast' is good for currency;
CPI q/q,'Actual' greater than 'Forecast' is good for currency;
MI Leading Index m/m,'Actual' greater than 'Forecast' is good for currency;
BOJ Outlook Report,More hawkish than expected is good for currency;
Monetary Policy Statement,More hawkish than expected is good for currency;
BOJ Policy Rate,'Actual' greater than 'Forecast' is good for currency;
All Industries Activity m/m,-
BOJ Press Conference,More hawkish than expected is good for currency;
WEF Annual Meetings,-
MPC Member Broadbent Speaks,-
CBI Industrial Order Expectations,'Actual' greater than 'Forecast' is good for currency;
Core Retail Sales m/m,'Actual' greater than 'Forecast' is good for currency;
HPI m/m,'Actual' greater than 'Forecast' is good for currency;
Richmond Manufacturing Index,'Actual' greater than 'Forecast' is good for currency;
Flash Manufacturing PMI,'Actual' greater than 'Forecast' is good for currency;
Flash Services PMI,'Actual' greater than 'Forecast' is good for currency;
Employment Change,'Actual' greater than 'Forecast' is good for currency;
Credit Card Spending y/y,'Actual' greater than 'Forecast' is good for currency;
French Flash Manufacturing PMI,'Actual' greater than 'Forecast' is good for currency;
French Flash Services PMI,'Actual' greater than 'Forecast' is good for currency;
German Flash Manufacturing PMI,'Actual' greater than 'Forecast' is good for currency;
German Flash Services PMI,'Actual' greater than 'Forecast' is good for currency;
Main Refinancing Rate,'Actual' greater than 'Forecast' is good for currency;
ECB Press Conference,More hawkish than expected is good for currency;
Visitor Arrivals m/m,'Actual' greater than 'Forecast' is good for currency;
Tokyo Core CPI y/y,'Actual' greater than 'Forecast' is good for currency;
German ifo Business Climate,'Actual' greater than 'Forecast' is good for currency;
High Street Lending,-
CBI Realized Sales,'Actual' greater than 'Forecast' is good for currency;
Belgian NBB Business Climate,'Actual' greater than 'Forecast' is good for currency;
Monetary Policy Meeting Minutes,More hawkish than expected is good for currency;
SPPI y/y,'Actual' greater than 'Forecast' is good for currency;
M3 Money Supply y/y,'Actual' greater than 'Forecast' is good for currency;
Private Loans y/y,'Actual' greater than 'Forecast' is good for currency;
NAB Business Confidence,'Actual' greater than 'Forecast' is good for currency;
Spanish Unemployment Rate,'Actual' less than 'Forecast' is good for currency;
S&P/CS Composite-20 HPI y/y,'Actual' greater than 'Forecast' is good for currency;
CB Consumer Confidence,'Actual' greater than 'Forecast' is good for currency;
BRC Shop Price Index y/y,'Actual' greater than 'Forecast' is good for currency;
Trimmed Mean CPI q/q,'Actual' greater than 'Forecast' is good for currency;
French Flash GDP q/q,'Actual' greater than 'Forecast' is good for currency;
German GfK Consumer Climate,'Actual' greater than 'Forecast' is good for currency;
German Import Prices m/m,'Actual' greater than 'Forecast' is good for currency;
German Prelim CPI m/m,'Actual' greater than 'Forecast' is good for currency;
French Consumer Spending m/m,'Actual' greater than 'Forecast' is good for currency;
KOF Economic Barometer,'Actual' greater than 'Forecast' is good for currency;
Credit Suisse Economic Expectations,'Actual' greater than 'Forecast' is good for currency;
Net Lending to Individuals m/m,'Actual' greater than 'Forecast' is good for currency;
M4 Money Supply m/m,'Actual' greater than 'Forecast' is good for currency;
Mortgage Approvals,'Actual' greater than 'Forecast' is good for currency;
Italian 10-y Bond Auction,No consistent effect
Pending Home Sales m/m,'Actual' greater than 'Forecast' is good for currency;
FOMC Statement,More hawkish than expected is good for currency;
Federal Funds Rate,'Actual' greater than 'Forecast' is good for currency;
FOMC Press Conference,More hawkish than expected is good for currency;
BOJ Summary of Opinions,-
Prelim Industrial Production m/m,'Actual' greater than 'Forecast' is good for currency;
GfK Consumer Confidence,'Actual' greater than 'Forecast' is good for currency;
Import Prices q/q,'Actual' greater than 'Forecast' is good for currency;
Private Sector Credit m/m,'Actual' greater than 'Forecast' is good for currency;
Manufacturing PMI,'Actual' greater than 'Forecast' is good for currency;
Non-Manufacturing PMI,'Actual' greater than 'Forecast' is good for currency;
Housing Starts y/y,'Actual' greater than 'Forecast' is good for currency;
Nationwide HPI m/m,'Actual' greater than 'Forecast' is good for currency;
French Prelim CPI m/m,'Actual' greater than 'Forecast' is good for currency;
Spanish Flash GDP q/q,'Actual' greater than 'Forecast' is good for currency;
Spanish Flash CPI y/y,'Actual' greater than 'Forecast' is good for currency;
German Unemployment Change,'Actual' less than 'Forecast' is good for currency;
Prelim Flash GDP q/q,'Actual' greater than 'Forecast' is good for currency;
Italian Prelim GDP q/q,'Actual' greater than 'Forecast' is good for currency;
Challenger Job Cuts y/y,'Actual' less than 'Forecast' is good for currency;
RMPI m/m,'Actual' greater than 'Forecast' is good for currency;
IPPI m/m,'Actual' greater than 'Forecast' is good for currency;
Employment Cost Index q/q,'Actual' greater than 'Forecast' is good for currency;
Chicago PMI,'Actual' greater than 'Forecast' is good for currency;
New Home Sales,'Actual' greater than 'Forecast' is good for currency;
German Buba President Weidmann Speaks,-
Gov Council Member Wilkins Speaks,-
TIC Long-Term Purchases,'Actual' greater than 'Forecast' is good for currency;
PPI q/q,'Actual' greater than 'Forecast' is good for currency;
Final Manufacturing PMI,'Actual' greater than 'Forecast' is good for currency;
Caixin Manufacturing PMI,'Actual' greater than 'Forecast' is good for currency;
Commodity Prices y/y,'Actual' greater than 'Forecast' is good for currency;
SECO Consumer Climate,'Actual' greater than 'Forecast' is good for currency;
Spanish Manufacturing PMI,'Actual' greater than 'Forecast' is good for currency;
Italian Manufacturing PMI,'Actual' greater than 'Forecast' is good for currency;
French Final Manufacturing PMI,'Actual' greater than 'Forecast' is good for currency;
German Final Manufacturing PMI,'Actual' greater than 'Forecast' is good for currency;
CPI Flash Estimate y/y,'Actual' greater than 'Forecast' is good for currency;
Core CPI Flash Estimate y/y,'Actual' greater than 'Forecast' is good for currency;
Average Hourly Earnings m/m,'Actual' greater than 'Forecast' is good for currency;
Non-Farm Employment Change,'Actual' greater than 'Forecast' is good for currency;
ISM Manufacturing PMI,'Actual' greater than 'Forecast' is good for currency;
Revised UoM Consumer Sentiment,'Actual' greater than 'Forecast' is good for currency;
Construction Spending m/m,'Actual' greater than 'Forecast' is good for currency;
Final Wholesale Inventories m/m,'Actual' less than 'Forecast' is good for currency;
ISM Manufacturing Prices,'Actual' greater than 'Forecast' is good for currency;
Revised UoM Inflation Expectations,'Actual' greater than 'Forecast' is good for currency;
Total Vehicle Sales,-
Wards Total Vehicle Sales,'Actual' greater than 'Forecast' is good for currency;
Caixin Services PMI,'Actual' less than 'Forecast' is good for currency;
Spanish Unemployment Change,'Actual' less than 'Forecast' is good for currency;
Construction PMI,'Actual' greater than 'Forecast' is good for currency;
Italian Prelim CPI m/m,'Actual' greater than 'Forecast' is good for currency;
Factory Orders m/m,'Actual' greater than 'Forecast' is good for currency;
Loan Officer Survey,-
RBA Rate Statement,More hawkish than expected is good for currency;
Cash Rate,'Actual' greater than 'Forecast' is good for currency;
Spanish Services PMI,'Actual' greater than 'Forecast' is good for currency;
Italian Services PMI,'Actual' greater than 'Forecast' is good for currency;
French Final Services PMI,'Actual' greater than 'Forecast' is good for currency;
German Final Services PMI,'Actual' greater than 'Forecast' is good for currency;
Final Services PMI,'Actual' greater than 'Forecast' is good for currency;
RBA Gov Lowe Speaks,-
Gov Council Member Lane Speaks,-
Employment Change q/q,'Actual' greater than 'Forecast' is good for currency;
Labor Cost Index q/q,'Actual' greater than 'Forecast' is good for currency;
NAB Quarterly Business Confidence,'Actual' greater than 'Forecast' is good for currency;
ECB Economic Bulletin,More hawkish than expected is good for currency;
EU Economic Forecasts,-
BOE Monetary Policy Report,More hawkish than expected is good for currency;
MPC Official Bank Rate Votes,More hawkish than expected is good for currency;
Monetary Policy Summary,More hawkish than expected is good for currency;
Official Bank Rate,'Actual' greater than 'Forecast' is good for currency;
Asset Purchase Facility,'Actual' less than 'Forecast' is good for currency;
MPC Asset Purchase Facility Votes,More hawkish than expected is good for currency;
RBA Monetary Policy Statement,More hawkish than expected is good for currency;
French Prelim Private Payrolls q/q,'Actual' greater than 'Forecast' is good for currency;
Prelim GDP q/q,'Actual' greater than 'Forecast' is good for currency;
Prelim Business Investment q/q,'Actual' greater than 'Forecast' is good for currency;
Eurogroup Meetings,-
FOMC Member Bowman Speaks,-
Inflation Expectations q/q,'Actual' greater than 'Forecast' is good for currency;
ECOFIN Meetings,-
Official Cash Rate,'Actual' greater than 'Forecast' is good for currency;
RBNZ Monetary Policy Statement,More hawkish than expected is good for currency;
RBNZ Rate Statement,More hawkish than expected is good for currency;
RBNZ Press Conference,More hawkish than expected is good for currency;
Federal Budget Balance,'Actual' less than 'Forecast' is good for currency;
RBNZ Gov Orr Speaks,-
Prelim GDP Price Index y/y,'Actual' greater than 'Forecast' is good for currency;
German Prelim GDP q/q,'Actual' greater than 'Forecast' is good for currency;
MPC Member Vlieghe Speaks,-
Flash GDP q/q,'Actual' greater than 'Forecast' is good for currency;
Flash Employment Change q/q,'Actual' greater than 'Forecast' is good for currency;
Business Inventories m/m,'Actual' less than 'Forecast' is good for currency;
RBA Assist Gov Kent Speaks,-
Mortgage Delinquencies,'Actual' less than 'Forecast' is good for currency;
PPI Input q/q,'Actual' greater than 'Forecast' is good for currency;
PPI Output q/q,'Actual' greater than 'Forecast' is good for currency;
Wage Price Index q/q,'Actual' greater than 'Forecast' is good for currency;
Spanish 10-y Bond Auction,No consistent effect
Core Durable Goods Orders m/m,'Actual' greater than 'Forecast' is good for currency;
Durable Goods Orders m/m,'Actual' greater than 'Forecast' is good for currency;
BOC Gov Poloz Speaks,-
German Final GDP q/q,'Actual' greater than 'Forecast' is good for currency;
Fed Monetary Policy Report,More hawkish than expected is good for currency;
FOMC Member Brainard Speaks,-
Retail Sales q/q,'Actual' greater than 'Forecast' is good for currency;
Core Retail Sales q/q,'Actual' greater than 'Forecast' is good for currency;
Prelim Wholesale Inventories m/m,'Actual' less than 'Forecast' is good for currency;
Monetary Policy Report Hearings,More hawkish than expected is good for currency;
Building Permits,'Actual' greater than 'Forecast' is good for currency;
Corporate Profits q/q,'Actual' greater than 'Forecast' is good for currency;
Fed Chair Powell Testifies,-
Construction Work Done q/q,'Actual' greater than 'Forecast' is good for currency;
ANZ Business Confidence,'Actual' greater than 'Forecast' is good for currency;
Private Capital Expenditure q/q,'Actual' greater than 'Forecast' is good for currency;
GDP q/q,'Actual' greater than 'Forecast' is good for currency;
French Prelim GDP q/q,'Actual' greater than 'Forecast' is good for currency;
Advance GDP q/q,'Actual' greater than 'Forecast' is good for currency;
Advance GDP Price Index q/q,'Actual' greater than 'Forecast' is good for currency;
Overseas Trade Index q/q,'Actual' greater than 'Forecast' is good for currency;
Capital Spending q/y,'Actual' greater than 'Forecast' is good for currency;
Core PCE Price Index m/m,'Actual' greater than 'Forecast' is good for currency;
Personal Spending m/m,'Actual' greater than 'Forecast' is good for currency;
Personal Income m/m,'Actual' greater than 'Forecast' is good for currency;
Company Operating Profits q/q,'Actual' greater than 'Forecast' is good for currency;
Gov Board Member Zurbrugg Speaks,-
FPC Meeting Minutes,-
FPC Statement,-
MPC Member Cunliffe Speaks,-
Labor Productivity q/q,'Actual' less than 'Forecast' is good for currency;
MPC Member Saunders Speaks,-
MPC Member Tenreyro Speaks,-
Final Employment Change q/q,'Actual' greater than 'Forecast' is good for currency;
Revised GDP q/q,'Actual' greater than 'Forecast' is good for currency;
Revised Nonfarm Productivity q/q,'Actual' less than 'Forecast' is good for currency;
Revised Unit Labor Costs q/q,'Actual' greater than 'Forecast' is good for currency;
Gov Council Member Patterson Speaks,-
Manufacturing Sales q/q,'Actual' greater than 'Forecast' is good for currency;
Final GDP q/q,'Actual' greater than 'Forecast' is good for currency;
Final GDP Price Index y/y,'Actual' greater than 'Forecast' is good for currency;
Daylight Saving Time Shift,-
MPC Member Haskel Speaks,-
BSI Manufacturing Index,'Actual' greater than 'Forecast' is good for currency;
French Final Private Payrolls q/q,'Actual' greater than 'Forecast' is good for currency;
RBA Deputy Gov Debelle Speaks,-
Italian Quarterly Unemployment Rate,'Actual' less than 'Forecast' is good for currency;
Annual Budget Release,-
SECO Economic Forecasts,-
OPEC-JMMC Meetings,-
HPI q/q,'Actual' greater than 'Forecast' is good for currency;
RBA Deputy Gov Bullock Speaks,-
FOMC Economic Projections,-
RBA Bulletin,-
SNB Monetary Policy Assessment,-
Libor Rate,-
EU Economic Summit,-
BOE Quarterly Bulletin,-
RBA Assist Gov Ellis Speaks,-
SNB Quarterly Bulletin,-
Final GDP Price Index q/q,'Actual' greater than 'Forecast' is good for currency;
Gov Board Member Maechler Speaks,-
Revised Business Investment q/q,'Actual' greater than 'Forecast' is good for currency;
Tankan Manufacturing Index,'Actual' greater than 'Forecast' is good for currency;
Tankan Non-Manufacturing Index,'Actual' greater than 'Forecast' is good for currency;
Housing Equity Withdrawal q/q,'Actual' greater than 'Forecast' is good for currency;
Consumer Inflation Expectations,'Actual' greater than 'Forecast' is good for currency;
RBA Financial Stability Review,-
IMF Meetings,-
BOC Business Outlook Survey,-
German Bank Holiday,-
French Bank Holiday,-
Italian Bank Holiday,-
SNB Chairman Jordan Speaks,-
Spanish Parliamentary Election,-
MPC Member Ramsden Speaks,-
Prelim Nonfarm Productivity q/q,'Actual' less than 'Forecast' is good for currency;
Prelim Unit Labor Costs q/q,'Actual' greater than 'Forecast' is good for currency;
MPC Member Haldane Speaks,-
FOMC Financial Stability Report,-
BOC Financial System Review,-
Parliamentary Elections,-
European Parliamentary Elections,-
RBNZ Financial Stability Report,-
Treasury Currency Report,-
ECB Financial Stability Review,-
Prelim GDP Price Index q/q,'Actual' greater than 'Forecast' is good for currency;
SNB Financial Stability Report,-
SNB Policy Rate,'Actual' greater than 'Forecast' is good for currency;
SNB Press Conference,-
Gov Council Member Schembri Speaks,-
Bank Stress Test Results,-
RBNZ Statement of Intent,More hawkish than expected is good for currency;
OPEC Meetings,-
Greek Parliamentary Election,-
BOE Financial Stability Report,-
G7 Meetings,-
Prime Minister Johnson Speaks,-
Jackson Hole Symposium,-
ECB President Lagarde Speaks,-
RBA Annual Report,-
Federal Election,-
Gov Council Member Beaudry Speaks,-
Mid-Year Economic and Fiscal Outlook,-
FOMC Member Kaplan Speaks,-
FOMC Member Kashkari Speaks,-
FOMC Member Harker Speaks,-
Greek Presidential Elections,-
Treasury Sec Mnuchin Speaks,-
FOMC Member Mester Speaks,More hawkish than expected is good for currency;
Fed Announcement,-
BOE Gov Bailey Speaks,BOE Governor Andrew Bailey;
Prelim ANZ Business Confidence,'Actual' greater than 'Forecast' is good for currency;
German Constitutional Court Ruling,-
Gov Council Member Gravelle Speaks,-
BOC Gov Macklem Speaks,-
BOE Inflation Letter,-
Presidential Election,-
Congressional Elections,-
Autumn Forecast Statement,-
Euro Summit,-
FOMC Member Bostic Speaks,-
President Biden Speaks,-
FOMC Member Daly Speaks,-
FOMC Member Barkin Speaks,-
Dutch Parliamentary Election,-
FOMC Member Waller Speaks,-
Treasury Sec Yellen Speaks,-
MPC Member Mann Speaks,-
German Federal Elections,-
Lower House Elections,-
MPC Member Pill Speaks,More hawkish than expected is good for currency;
Gov Council Member Kozicki Speaks,-
French Presidential Election,-
German Buba President Nagel Speaks,-
Gov Council Member Rogers Speaks,-
Upper House Elections,-
